GOES_file_name,GOES_date_time,MCMI,FDC,ACM,VIIRS_file,VIIRS_file_full_path
s202211280901.nc,2022-11-28 09:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211280901.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211280901.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211280901.nc,VNP14IMG.A2022332.0854.002.2024077105955.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022332.0854.002.2024077105955.nc
s202211280906.nc,2022-11-28 09:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211280906.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211280906.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211280906.nc,VNP14IMG.A2022332.0900.002.2024077105952.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022332.0900.002.2024077105952.nc
s202211281841.nc,2022-11-28 18:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211281841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211281841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211281841.nc,VNP14IMG.A2022332.1836.002.2024077105955.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022332.1836.002.2024077105955.nc
s202211282016.nc,2022-11-28 20:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211282016.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211282016.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211282016.nc,VNP14IMG.A2022332.2012.002.2024077105952.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022332.2012.002.2024077105952.nc
s202211282021.nc,2022-11-28 20:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211282021.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211282021.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211282021.nc,VNP14IMG.A2022332.2018.002.2024077105953.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022332.2018.002.2024077105953.nc
s202211290701.nc,2022-11-29 07:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211290701.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211290701.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211290701.nc,VNP14IMG.A2022333.0654.002.2024077110621.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022333.0654.002.2024077110621.nc
s202211290706.nc,2022-11-29 07:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211290706.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211290706.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211290706.nc,VNP14IMG.A2022333.0700.002.2024077110618.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022333.0700.002.2024077110618.nc
s202211290841.nc,2022-11-29 08:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211290841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211290841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211290841.nc,VNP14IMG.A2022333.0836.002.2024077110618.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022333.0836.002.2024077110618.nc
s202211290846.nc,2022-11-29 08:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211290846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211290846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211290846.nc,VNP14IMG.A2022333.0842.002.2024077110617.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022333.0842.002.2024077110617.nc
s202211291816.nc,2022-11-29 18:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211291816.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211291816.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211291816.nc,VNP14IMG.A2022333.1812.002.2024077110628.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022333.1812.002.2024077110628.nc
s202211291821.nc,2022-11-29 18:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211291821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211291821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211291821.nc,VNP14IMG.A2022333.1818.002.2024077110629.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022333.1818.002.2024077110629.nc
s202211292001.nc,2022-11-29 20:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211292001.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211292001.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211292001.nc,VNP14IMG.A2022333.1954.002.2024077110631.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022333.1954.002.2024077110631.nc
s202211292006.nc,2022-11-29 20:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211292006.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211292006.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211292006.nc,VNP14IMG.A2022333.2000.002.2024077110630.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022333.2000.002.2024077110630.nc
s202211300646.nc,2022-11-30 06:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211300646.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211300646.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211300646.nc,VNP14IMG.A2022334.0642.002.2024077111309.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022334.0642.002.2024077111309.nc
s202211300821.nc,2022-11-30 08:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211300821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211300821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211300821.nc,VNP14IMG.A2022334.0818.002.2024077111308.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022334.0818.002.2024077111308.nc
s202211300831.nc,2022-11-30 08:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211300831.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211300831.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211300831.nc,VNP14IMG.A2022334.0824.002.2024077111248.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022334.0824.002.2024077111248.nc
s202211301801.nc,2022-11-30 18:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211301801.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211301801.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211301801.nc,VNP14IMG.A2022334.1754.002.2024077111309.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022334.1754.002.2024077111309.nc
s202211301806.nc,2022-11-30 18:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211301806.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211301806.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211301806.nc,VNP14IMG.A2022334.1800.002.2024077111309.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022334.1800.002.2024077111309.nc
s202211301941.nc,2022-11-30 19:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211301941.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211301941.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211301941.nc,VNP14IMG.A2022334.1936.002.2024077111308.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022334.1936.002.2024077111308.nc
s202211301946.nc,2022-11-30 19:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202211301946.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202211301946.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202211301946.nc,VNP14IMG.A2022334.1942.002.2024077111309.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022334.1942.002.2024077111309.nc
s202212010621.nc,2022-12-01 06:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212010621.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212010621.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212010621.nc,VNP14IMG.A2022335.0618.002.2024077111952.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022335.0618.002.2024077111952.nc
s202212010631.nc,2022-12-01 06:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212010631.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212010631.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212010631.nc,VNP14IMG.A2022335.0624.002.2024077111950.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022335.0624.002.2024077111950.nc
s202212010806.nc,2022-12-01 08:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212010806.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212010806.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212010806.nc,VNP14IMG.A2022335.0800.002.2024077111949.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022335.0800.002.2024077111949.nc
s202212010811.nc,2022-12-01 08:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212010811.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212010811.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212010811.nc,VNP14IMG.A2022335.0806.002.2024077111948.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022335.0806.002.2024077111948.nc
s202212010946.nc,2022-12-01 09:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212010946.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212010946.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212010946.nc,VNP14IMG.A2022335.0942.002.2024077111949.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022335.0942.002.2024077111949.nc
s202212011741.nc,2022-12-01 17:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212011741.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212011741.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212011741.nc,VNP14IMG.A2022335.1736.002.2024077111947.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022335.1736.002.2024077111947.nc
s202212011921.nc,2022-12-01 19:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212011921.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212011921.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212011921.nc,VNP14IMG.A2022335.1918.002.2024077111952.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022335.1918.002.2024077111952.nc
s202212012106.nc,2022-12-01 21:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212012106.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212012106.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212012106.nc,VNP14IMG.A2022335.2100.002.2024077111950.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022335.2100.002.2024077111950.nc
s202212020746.nc,2022-12-02 07:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212020746.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212020746.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212020746.nc,VNP14IMG.A2022336.0742.002.2024077112626.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022336.0742.002.2024077112626.nc
s202212020931.nc,2022-12-02 09:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212020931.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212020931.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212020931.nc,VNP14IMG.A2022336.0924.002.2024077112629.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022336.0924.002.2024077112629.nc
s202212021906.nc,2022-12-02 19:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212021906.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212021906.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212021906.nc,VNP14IMG.A2022336.1900.002.2024077112625.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022336.1900.002.2024077112625.nc
s202212022046.nc,2022-12-02 20:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212022046.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212022046.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212022046.nc,VNP14IMG.A2022336.2042.002.2024077112625.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022336.2042.002.2024077112625.nc
s202212030731.nc,2022-12-03 07:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212030731.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212030731.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212030731.nc,VNP14IMG.A2022337.0724.002.2024077113526.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022337.0724.002.2024077113526.nc
s202212030911.nc,2022-12-03 09:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212030911.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212030911.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212030911.nc,VNP14IMG.A2022337.0906.002.2024077113525.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022337.0906.002.2024077113525.nc
s202212031846.nc,2022-12-03 18:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212031846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212031846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212031846.nc,VNP14IMG.A2022337.1842.002.2024077113527.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022337.1842.002.2024077113527.nc
s202212032021.nc,2022-12-03 20:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212032021.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212032021.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212032021.nc,VNP14IMG.A2022337.2018.002.2024077113524.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022337.2018.002.2024077113524.nc
s202212032031.nc,2022-12-03 20:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212032031.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212032031.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212032031.nc,VNP14IMG.A2022337.2024.002.2024077113523.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022337.2024.002.2024077113523.nc
s202212040711.nc,2022-12-04 07:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212040711.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212040711.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212040711.nc,VNP14IMG.A2022338.0706.002.2024077114523.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022338.0706.002.2024077114523.nc
s202212040846.nc,2022-12-04 08:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212040846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212040846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212040846.nc,VNP14IMG.A2022338.0842.002.2024077114526.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022338.0842.002.2024077114526.nc
s202212040851.nc,2022-12-04 08:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212040851.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212040851.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212040851.nc,VNP14IMG.A2022338.0848.002.2024077114526.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022338.0848.002.2024077114526.nc
s202212041831.nc,2022-12-04 18:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212041831.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212041831.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212041831.nc,VNP14IMG.A2022338.1824.002.2024077114523.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022338.1824.002.2024077114523.nc
s202212042006.nc,2022-12-04 20:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212042006.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212042006.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212042006.nc,VNP14IMG.A2022338.2000.002.2024077114526.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022338.2000.002.2024077114526.nc
s202212042011.nc,2022-12-04 20:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212042011.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212042011.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212042011.nc,VNP14IMG.A2022338.2006.002.2024077114524.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022338.2006.002.2024077114524.nc
s202212050651.nc,2022-12-05 06:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212050651.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212050651.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212050651.nc,VNP14IMG.A2022339.0648.002.2024077115321.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022339.0648.002.2024077115321.nc
s202212050831.nc,2022-12-05 08:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212050831.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212050831.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212050831.nc,VNP14IMG.A2022339.0824.002.2024077115318.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022339.0824.002.2024077115318.nc
s202212050836.nc,2022-12-05 08:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212050836.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212050836.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212050836.nc,VNP14IMG.A2022339.0830.002.2024077115318.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022339.0830.002.2024077115318.nc
s202212051806.nc,2022-12-05 18:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212051806.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212051806.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212051806.nc,VNP14IMG.A2022339.1800.002.2024077115318.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022339.1800.002.2024077115318.nc
s202212051811.nc,2022-12-05 18:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212051811.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212051811.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212051811.nc,VNP14IMG.A2022339.1806.002.2024077115321.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022339.1806.002.2024077115321.nc
s202212051946.nc,2022-12-05 19:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212051946.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212051946.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212051946.nc,VNP14IMG.A2022339.1942.002.2024077115319.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022339.1942.002.2024077115319.nc
s202212051951.nc,2022-12-05 19:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212051951.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212051951.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212051951.nc,VNP14IMG.A2022339.1948.002.2024077115321.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022339.1948.002.2024077115321.nc
s202212060631.nc,2022-12-06 06:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212060631.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212060631.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212060631.nc,VNP14IMG.A2022340.0624.002.2024077115954.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022340.0624.002.2024077115954.nc
s202212060636.nc,2022-12-06 06:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212060636.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212060636.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212060636.nc,VNP14IMG.A2022340.0630.002.2024077115954.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022340.0630.002.2024077115954.nc
s202212060811.nc,2022-12-06 08:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212060811.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212060811.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212060811.nc,VNP14IMG.A2022340.0806.002.2024077115955.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022340.0806.002.2024077115955.nc
s202212060816.nc,2022-12-06 08:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212060816.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212060816.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212060816.nc,VNP14IMG.A2022340.0812.002.2024077115953.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022340.0812.002.2024077115953.nc
s202212061746.nc,2022-12-06 17:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212061746.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212061746.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212061746.nc,VNP14IMG.A2022340.1742.002.2024077115957.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022340.1742.002.2024077115957.nc
s202212061931.nc,2022-12-06 19:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202212061931.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202212061931.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202212061931.nc,VNP14IMG.A2022340.1924.002.2024077115955.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2022340.1924.002.2024077115955.nc
